-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:32:13-64
	android:exported
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:31:13-62
manifest
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/matty/.gradle/caches/transforms-3/e9aae7267ce57aa5524db62941c35ad1/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/matty/.gradle/caches/transforms-3/614530b01ae285a0564678ad773700e4/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/matty/.gradle/caches/transforms-3/614530b01ae285a0564678ad773700e4/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:18:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/matty/.gradle/caches/transforms-3/2f495cbb78e434ba2c2d00fc5f3c4f11/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/matty/.gradle/caches/transforms-3/2f495cbb78e434ba2c2d00fc5f3c4f11/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/matty/.gradle/caches/transforms-3/87c17b6f51f2f633dcc74cf7e1614648/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/matty/.gradle/caches/transforms-3/87c17b6f51f2f633dcc74cf7e1614648/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/matty/.gradle/caches/transforms-3/29da0b85febf2da9ad77cae30df93063/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/matty/.gradle/caches/transforms-3/29da0b85febf2da9ad77cae30df93063/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/matty/.gradle/caches/transforms-3/bebcfa1aa28015c9801f82ac3a0d5052/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/matty/.gradle/caches/transforms-3/bebcfa1aa28015c9801f82ac3a0d5052/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/matty/.gradle/caches/transforms-3/f08987e472f1698200d589b6c468da32/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/matty/.gradle/caches/transforms-3/f08987e472f1698200d589b6c468da32/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/matty/.gradle/caches/transforms-3/038f5f0b6f9d979b3067f8f00f8682ed/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/matty/.gradle/caches/transforms-3/038f5f0b6f9d979b3067f8f00f8682ed/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/matty/.gradle/caches/transforms-3/44f1c9bbf5881790fd019a4b7362e938/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/matty/.gradle/caches/transforms-3/44f1c9bbf5881790fd019a4b7362e938/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/matty/.gradle/caches/transforms-3/6887116f5a3f099ffd2bd731813c3359/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/matty/.gradle/caches/transforms-3/6887116f5a3f099ffd2bd731813c3359/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/matty/.gradle/caches/transforms-3/6a151b1ce3b77c715e042183fedf3f19/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/matty/.gradle/caches/transforms-3/6a151b1ce3b77c715e042183fedf3f19/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/matty/.gradle/caches/transforms-3/14d1e475747cb33346c9b04c0f2d4d3a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/matty/.gradle/caches/transforms-3/14d1e475747cb33346c9b04c0f2d4d3a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/matty/.gradle/caches/transforms-3/2cc12a581b1b18c72d23c99b1d4aeea1/transformed/jetified-hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/matty/.gradle/caches/transforms-3/2cc12a581b1b18c72d23c99b1d4aeea1/transformed/jetified-hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/matty/.gradle/caches/transforms-3/45da2bc982a9bfb9dff7d51b1ff130f8/transformed/jetified-hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/matty/.gradle/caches/transforms-3/45da2bc982a9bfb9dff7d51b1ff130f8/transformed/jetified-hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/matty/.gradle/caches/transforms-3/82b117d1b0e79669be8472b27f610c3f/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/matty/.gradle/caches/transforms-3/82b117d1b0e79669be8472b27f610c3f/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/matty/.gradle/caches/transforms-3/395c284a2e65891df056893d486d459f/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/matty/.gradle/caches/transforms-3/395c284a2e65891df056893d486d459f/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/matty/.gradle/caches/transforms-3/a0d106eb6d8463fde32bc5178cadf281/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/matty/.gradle/caches/transforms-3/a0d106eb6d8463fde32bc5178cadf281/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/matty/.gradle/caches/transforms-3/2e81ac9c495c8f8a41ee96a2ab3e4745/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/matty/.gradle/caches/transforms-3/2e81ac9c495c8f8a41ee96a2ab3e4745/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/matty/.gradle/caches/transforms-3/73f3ced12a7e3d85ca7b9600a7cded22/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/matty/.gradle/caches/transforms-3/73f3ced12a7e3d85ca7b9600a7cded22/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/matty/.gradle/caches/transforms-3/b7122412df118a73cf88cbe9ca9587a2/transformed/jetified-material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/matty/.gradle/caches/transforms-3/b7122412df118a73cf88cbe9ca9587a2/transformed/jetified-material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] /Users/matty/.gradle/caches/transforms-3/b9e3ec5e080695889bfd68621b46b72b/transformed/jetified-hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] /Users/matty/.gradle/caches/transforms-3/b9e3ec5e080695889bfd68621b46b72b/transformed/jetified-hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/matty/.gradle/caches/transforms-3/850dbc62195c5732a68612779a64d985/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/matty/.gradle/caches/transforms-3/850dbc62195c5732a68612779a64d985/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/matty/.gradle/caches/transforms-3/3d5d8b7f68694207daff7931e5559c3b/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/matty/.gradle/caches/transforms-3/3d5d8b7f68694207daff7931e5559c3b/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/matty/.gradle/caches/transforms-3/0584b006d77c308e96b25bafe6f9538a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/matty/.gradle/caches/transforms-3/0584b006d77c308e96b25bafe6f9538a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/matty/.gradle/caches/transforms-3/5e940d3973733aa355dbe5f38a511591/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/matty/.gradle/caches/transforms-3/5e940d3973733aa355dbe5f38a511591/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/matty/.gradle/caches/transforms-3/10e1979c424a2713d586405c24db32e7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/matty/.gradle/caches/transforms-3/10e1979c424a2713d586405c24db32e7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/9058e87ced10a5cdcf47dbd18d51d1c9/transformed/jetified-postgrest-kt-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/9058e87ced10a5cdcf47dbd18d51d1c9/transformed/jetified-postgrest-kt-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/967fd8a22454357fe19dac6a3d8b8e29/transformed/jetified-gotrue-kt-release/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/967fd8a22454357fe19dac6a3d8b8e29/transformed/jetified-gotrue-kt-release/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/d6ed74a3d0ebc26af5e8bb621a1d5d8b/transformed/jetified-supabase-kt-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/d6ed74a3d0ebc26af5e8bb621a1d5d8b/transformed/jetified-supabase-kt-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/3a097f5bbdd8dcdf2810cd01f7ca50ff/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/3a097f5bbdd8dcdf2810cd01f7ca50ff/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/164ecafdb343f97f2493a9c74a34ecdd/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/164ecafdb343f97f2493a9c74a34ecdd/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/bbc4872a591c14a8795c7464a1807367/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/bbc4872a591c14a8795c7464a1807367/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/f786cd5c08c1152ec28e22553d545e73/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/f786cd5c08c1152ec28e22553d545e73/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/89bacad10e879bd9ee34c7ad9d3d1c68/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/89bacad10e879bd9ee34c7ad9d3d1c68/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/4c49b049924acd174209600107cd7c62/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/4c49b049924acd174209600107cd7c62/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/bdad63e658ad08aebc3ce0d200c92cec/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/bdad63e658ad08aebc3ce0d200c92cec/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/329ebb5f6a0df32872086070456f7856/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/329ebb5f6a0df32872086070456f7856/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/59d5efbc3836c00a108a9a0260356745/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/59d5efbc3836c00a108a9a0260356745/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/ccebe906e31743c843a3684b93ebecde/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/ccebe906e31743c843a3684b93ebecde/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/04edee2f0b23f6f700335a33627a12dc/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/04edee2f0b23f6f700335a33627a12dc/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/2837292e4d05b8f64ee0272fef878515/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/2837292e4d05b8f64ee0272fef878515/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matty/.gradle/caches/transforms-3/c46e104d20d865f35b364373a20ebbfb/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matty/.gradle/caches/transforms-3/c46e104d20d865f35b364373a20ebbfb/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/matty/.gradle/caches/transforms-3/ac4596ea5b96aebe6aaeddb3d3dd9ac1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/matty/.gradle/caches/transforms-3/ac4596ea5b96aebe6aaeddb3d3dd9ac1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/matty/.gradle/caches/transforms-3/ddf62ac6eda1cf2fbeb08dcdef7d7ca6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/matty/.gradle/caches/transforms-3/ddf62ac6eda1cf2fbeb08dcdef7d7ca6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/matty/.gradle/caches/transforms-3/4c7f09c87061b7e6b4421828a32b0b01/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/matty/.gradle/caches/transforms-3/4c7f09c87061b7e6b4421828a32b0b01/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/matty/.gradle/caches/transforms-3/0e7fb5b409f615ae85f6d02f00b49c3b/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/matty/.gradle/caches/transforms-3/0e7fb5b409f615ae85f6d02f00b49c3b/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/matty/.gradle/caches/transforms-3/667cbe092d48044a5db7d17ce54cd058/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/matty/.gradle/caches/transforms-3/667cbe092d48044a5db7d17ce54cd058/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/matty/.gradle/caches/transforms-3/4fbcabcc95ad4f245fe45abe18b051ff/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/matty/.gradle/caches/transforms-3/4fbcabcc95ad4f245fe45abe18b051ff/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/matty/.gradle/caches/transforms-3/461b413399a4b27d9bc7ad03a4f65c6d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/matty/.gradle/caches/transforms-3/461b413399a4b27d9bc7ad03a4f65c6d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/matty/.gradle/caches/transforms-3/a40ae69de48770f94b405b6695a3045e/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/matty/.gradle/caches/transforms-3/a40ae69de48770f94b405b6695a3045e/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/matty/.gradle/caches/transforms-3/d0a2df98575903249614b4665d42e7fd/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/matty/.gradle/caches/transforms-3/d0a2df98575903249614b4665d42e7fd/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/matty/.gradle/caches/transforms-3/5d0337dfb4923fe621bab96d0be595d4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/matty/.gradle/caches/transforms-3/5d0337dfb4923fe621bab96d0be595d4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
